,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
1136,衛生福利部國民健康署,糖尿病健康促進機構名單,2977,277,NA
1137,衛生福利部國民健康署,母嬰親善醫療院所名單,3295,395,2
1138,文化部,文化部藝文中心,2646,470,NA
1139,文化部,文化部創意園區,2366,481,NA
1140,文化部,文化部藝術村,2839,752,NA
1141,金融監督管理委員會,保險公司基本資料,3731,639,NA
1142,金融監督管理委員會,保險公司人力資源概況,5050,864,NA
1143,金融監督管理委員會,保險公司主要股東持股概況,2674,293,NA
1144,金融監督管理委員會,保險公司主要股東持股質押比例超過50%概況,2864,237,NA
1145,金融監督管理委員會,保險公司財務報表摘要,4032,471,4
1146,金融監督管理委員會保險局,壽險財務業務指標,4055,561,NA
1147,金融監督管理委員會保險局,產險財務業務指標,4090,403,4
1148,金融監督管理委員會,產險業務概況,4185,488,NA
1149,金融監督管理委員會,壽險業務概況,3405,529,4
1150,金融監督管理委員會,保險申訴統計,9514,816,4
1151,僑務委員會,華人金僑獎歷屆參賽影片統計資料,1956,166,NA
1152,僑務委員會,僑務委員會自製文宣短片數量統計,1882,148,NA
1153,僑務委員會,僑務委員會人民陳情案件統計,1961,201,NA
1154,國軍退除役官兵輔導委員會,臺中市榮民服務處公務電話一覽表,2703,253,NA
1155,國軍退除役官兵輔導委員會,南投縣榮民服務處公務電話一覽表,5763,209,NA
1156,國軍退除役官兵輔導委員會,雲林縣榮民服務處公務電話一覽表,1783,183,NA
1157,國軍退除役官兵輔導委員會,嘉義榮民服務處公務電話一覽表,2175,176,NA
1158,國軍退除役官兵輔導委員會,屏東縣榮民服務處公務電話一覽表,2961,273,NA
1159,國軍退除役官兵輔導委員會,花蓮縣榮民服務處公務電話一覽表,1935,177,NA
1160,國軍退除役官兵輔導委員會,澎湖縣榮民服務處公務電話一覽表,1591,168,NA
1161,國軍退除役官兵輔導委員會,金門縣榮民服務處公務電話一覽表,3005,182,NA
1162,國軍退除役官兵輔導委員會,退輔會武陵農場入門收費表,1864,295,NA
1163,國軍退除役官兵輔導委員會,退輔會武陵農場國民賓館本棟房價表,2430,201,NA
1164,國軍退除役官兵輔導委員會,退輔會武陵農場休閒農莊房價表,2184,267,NA
1165,國軍退除役官兵輔導委員會,退輔會武陵農場山水館房價表,2264,197,NA
1166,國軍退除役官兵輔導委員會,退輔會武陵農場露營位價目表,1609,183,NA
1167,國軍退除役官兵輔導委員會,退輔會武陵農場露營屋價目表,1594,189,NA
1168,國軍退除役官兵輔導委員會,退輔會福壽山農場露營區營位價目表,1946,198,NA
1169,國軍退除役官兵輔導委員會,退輔會福壽山農場客房價表,1487,170,3
1170,國軍退除役官兵輔導委員會,退輔會清境農場客房價表,1627,205,NA
1171,國軍退除役官兵輔導委員會,退輔會投資之民營公司資料,2121,283,NA
1172,國軍退除役官兵輔導委員會,退輔會福壽山農場入門收費表,1506,167,NA
1173,國軍退除役官兵輔導委員會,退輔會輔導就學榮民人數統計表,1900,198,NA
1174,國軍退除役官兵輔導委員會,退輔會輔導就學歷年榮民畢業人數統計表,1707,116,NA
1175,國軍退除役官兵輔導委員會,退輔會輔導就業榮民(眷)人數統計表,1877,207,NA
1176,國軍退除役官兵輔導委員會,退輔會附屬訓練機構職技訓練開訓人數統計表,1786,102,NA
1177,國軍退除役官兵輔導委員會,退輔會附屬訓練機構職技訓練結訓人數統計表,1559,114,NA
1178,國軍退除役官兵輔導委員會,退輔會就養榮民人數統計表,2432,240,NA
1179,國軍退除役官兵輔導委員會,板橋榮民之家處公務電話一覽表,4057,238,1
1180,國軍退除役官兵輔導委員會,佳里榮民之家公務電話一覽表,3210,276,NA
1181,國軍退除役官兵輔導委員會,花蓮榮民之家公務電話一覽表,8860,261,3
1182,行政院人事行政總處,行政院人事行政總處事求人機關徵才資料,75619,1885,3.322580719
1183,中央銀行,存款及其他各種負債準備金比率,1845,206,NA
1184,中央銀行,中央銀行同業資金調撥清算作業系統交易量,1672,219,5
1185,中央銀行,銀行間市場新臺幣對美元收盤匯率,7896,1591,5
1186,中央銀行,出進口外匯收支統計概況,2775,275,NA
1187,中央銀行,中央公債標售概況表,2500,239,NA
1188,中央銀行,國庫券標售概況表,2313,193,NA
1189,中央銀行,資金流量表,1833,199,NA
1190,中央銀行,金融性資產負債餘額表,3015,243,NA
1191,中央銀行,全體公營事業資產負債統計表,1798,191,NA
1192,中央銀行,全體民營企業資產負債統計表,1852,187,NA
1193,中央銀行,民營企業資產負債統計表(按各業大類別),1609,147,NA
1194,中央銀行,民營企業資產負債統計表(按大、中、小企業),2062,204,NA
1195,中央銀行,中央銀行公開市場操作資訊,1745,209,NA
1196,中央銀行,中央銀行標售定期存單資訊,2396,209,NA
1197,國立故宮博物院,第19批器物類文物後設資料,1697,142,NA
1198,國立故宮博物院,第20批器物類文物後設資料,1490,130,NA
1199,國立故宮博物院,第21批器物類文物後設資料,1947,126,NA
1200,國立故宮博物院,第22批器物類文物後設資料,1647,119,NA
1201,國立故宮博物院,第23批器物類文物後設資料,1855,150,NA
1202,國立故宮博物院,第24批器物類文物後設資料,2100,133,NA
1203,國立故宮博物院,第25批器物類文物後設資料,1605,130,NA
1204,國立故宮博物院,第26批器物類文物後設資料,1671,129,NA
1205,國立故宮博物院,第27批器物類文物後設資料,1993,120,NA
1206,國立故宮博物院,第28批器物類文物後設資料,1813,124,NA
1207,國立故宮博物院,第18批書畫類文物後設資料,2025,127,NA
1208,國立故宮博物院,第19批書畫類文物後設資料,1670,124,NA
1209,國立故宮博物院,第20批書畫類文物後設資料,1729,121,NA
1210,國立故宮博物院,第21批書畫類文物後設資料,1716,134,NA
1211,國立故宮博物院,第22批書畫類文物後設資料,1610,165,NA
1212,行政院農業委員會,培根社區,1921,338,4
1213,行政院公共工程委員會,公開閱覽公告,5354,485,3
1214,行政院公共工程委員會,公開徵求公告,4743,278,3
1215,行政院公共工程委員會,財物出租公告,3383,229,NA
1216,行政院公共工程委員會,財物變賣公告,4563,232,NA
1217,行政院公共工程委員會,與政府機關有巨額採購，且在履約期間之廠商名單,3098,297,NA
1218,行政院公共工程委員會,延遲付款案件主管機關排行榜,2348,218,1
1219,行政院公共工程委員會,全民督工案件主管機關處理排行榜,1829,185,NA
1220,行政院公共工程委員會,公共工程金質獎獲獎名單,2900,272,NA
1221,行政院公共工程委員會,PCCES預算書資訊文件-公路工程預算書,2139,195,4
1222,行政院公共工程委員會,PCCES預算書資訊文件-建築工程預算書,12445,1517,4
1223,行政院公共工程委員會,PCCES預算書資訊文件-橋樑工程預算書,2383,375,NA
1224,行政院農業委員會,植物疫情,3250,349,5
1225,行政院農業委員會,動物用藥資訊,6963,533,3.5
1226,行政院農業委員會,富麗農村,2147,285,4
1227,行政院農業委員會,漁業輿情,2086,317,5
1228,行政院農業委員會,農村市集資料,3363,390,NA
1229,行政院農業委員會,昆蟲標本館資料,2929,219,NA
1230,行政院農業委員會,土石流潛勢溪流資料,12549,1322,4
1231,行政院農業委員會,物種分布調查,2348,249,5
1232,行政院農業委員會,農藥名稱手冊,4112,354,5
1233,行政院農業委員會,土石流疏散避難圖,4982,527,4
1234,行政院農業委員會,農民學院,2197,237,NA
1235,行政院農業委員會,土石流警戒資料,7490,1085,2
1236,行政院農業委員會,農地空間圖(土壤調查),2562,353,4.5
1237,行政院農業委員會,航船佈告,2408,211,NA
1238,行政院農業委員會,農產品生產成本查詢,5291,543,2
1239,行政院農業委員會,樹木病蟲害資料,2648,226,2
1240,行政院農業委員會,農地空間圖(農地生產力等級),2010,332,1
1241,行政院農業委員會,植物品種權公告,2127,174,NA
1242,行政院農業委員會,農地空間圖(農地重要性等級),1667,176,NA
1243,行政院農業委員會,農村再生,2145,302,NA
1244,行政院農業委員會,農藥資料查詢,4858,503,3
1245,行政院農業委員會,農地空間圖(作物適栽等級圖),2877,271,NA
1246,行政院農業委員會,蔬果重要害蟲防疫旬報,1874,295,5
1247,行政院農業委員會,毛豬交易行情,5419,412,4.75
1248,行政院農業委員會,射擊通報,2339,290,4
1249,行政院農業委員會,植物標本館資料,2040,269,NA
1250,行政院農業委員會,漁產品交易行情,6753,641,3.333333206
1251,行政院農業委員會,家禽交易行情(養鵝協會當日行情),6247,388,4
1252,行政院農業委員會,病蟲害診斷服務問答集,1974,180,4
1253,行政院農業委員會,農情調查,5583,584,5
1254,行政院農業委員會,家禽交易行情(養鵝協會近期鵝價),3142,222,3
1255,行政院農業委員會,肥料管理整合資訊,13210,688,2
1256,行政院農業委員會,農業法規資訊,1856,198,NA
1257,行政院農業委員會,訴願案件進度查詢,1691,184,2
1258,行政院人事行政總處,行政院所屬中央及地方機關代碼,120533,9526,3.146341515
1259,交通部,交通新聞稿,2659,304,5
1260,交通部,交通部公告訊息,2336,175,NA
1261,交通部,交通部招標資訊,2570,201,NA
1262,臺灣港務股份有限公司,基隆港兩岸航線旅客船船期表,4044,361,4.5
1263,臺灣港務股份有限公司,基隆港國內線旅客船船期表,2779,340,NA
1264,國家發展委員會,基本設施補助計畫執行情形,3213,360,5
1265,行政院農業委員會,動物用藥生物藥品檢定之每月統計報表,2340,236,4
1266,警政署, 警察機關失物招領網路公告數位批次檔案,40181,2144,3.457143021
1267,警政署,警察機關網路公告拾得人領取拾得物數位批次檔案,4187,419,4.333333206
1268,警政署,拖吊保管場,5859,509,4
1269,警政署,測速執法設置點,23688,2319,3.538461685
1270,內政部營建署,房地產消費糾紛統計,4119,645,NA
1271,交通部觀光局,歷年來台旅客統計,10521,1496,2.6
1272,交通部觀光局,101年來台旅客居住國統計,3065,417,NA
1273,交通部觀光局,101年來台旅客來台目的統計,4535,532,2
1274,交通部觀光局,歷年中華民國國民出國目的地人數統計,7893,1221,1.666666603
1275,交通部觀光局,歷年國人出國按性別分析,2585,349,5
1276,交通部觀光局,101年國內主要遊憩據點遊客人數月別統計,4642,558,2
1277,交通部觀光局,歷年旅遊業導遊人員按性別分析,2381,239,NA
1278,行政院原子能委員會,核安管制紅綠燈績效指標燈號,3266,186,NA
1279,行政院原子能委員會,核安管制紅綠燈視察指標燈號,1739,131,NA
1280,行政院原子能委員會,核能電廠自動急停次數,2769,167,NA
1281,行政院原子能委員會,核能電廠異常事件次數,1796,153,NA
1282,行政院原子能委員會,核能電廠違規件數,1560,122,NA
1283,行政院原子能委員會,輻射偵測業者名單,1928,118,NA
1284,行政院原子能委員會,核能電廠低放射性廢棄物貯存現況,1799,130,NA
1285,行政院原子能委員會,核能電廠用過核子燃料貯存數量,1616,111,NA
1286,行政院原子能委員會,101年資訊公開案件統計,1560,113,NA
1287,行政院原子能委員會,101年本會1-12月性別比例統計,1932,119,NA
1288,行政院原子能委員會,中程施政計畫(99-102),1822,98,NA
1289,行政院原子能委員會,102年度施政計畫目標與重點,1760,110,NA
1290,行政院原子能委員會,102 年科技發展細部計畫,1785,102,NA
1291,行政院原子能委員會,近年科技發展計畫成果-101年,1807,101,NA
1292,行政院原子能委員會,原能會102年度核定之研究計畫,1378,100,NA
1293,行政院原子能委員會,原能會與國科會合作計畫-102年度研究重點,1773,102,NA
1294,行政院原子能委員會,近年委託研究計畫成果-101年,1733,114,NA
1295,行政院原子能委員會,原能會與國科會合作計畫-102年度核定之研究計畫,1571,113,NA
1296,行政院原子能委員會,101年度政府科技計畫績效評估報告清單,1658,113,NA
1297,行政院原子能委員會,103年度委託研究計畫預告,1650,118,NA
1298,行政院原子能委員會,本會大樓導覽,1521,128,NA
1299,行政院原子能委員會,核能電廠最近10年固化低放射性廢棄物產量,2101,169,NA
1300,行政院原子能委員會,本會場地設施使用規費,1741,119,NA
1301,行政院原子能委員會,核子反應器設施監查機構,1562,131,NA
1302,行政院原子能委員會,核能同級品檢證機構,2306,151,NA
1303,行政院原子能委員會,申請許可、登記備查或申請核發證照、證書或執照者應繳納費額,1883,114,NA
1304,行政院原子能委員會,效期屆滿申請展延許可或申請換發證照、證書或執照者，應繳納費額,1560,117,NA
1305,行政院原子能委員會,證照、證書或執照登載事項或內容變更，申請換發者應繳納費額,1658,114,NA
1306,行政院原子能委員會,化學成分、元素、核種檢驗分析之事項及收費基準,2752,141,4
1307,行政院原子能委員會,人員劑量佩章服務之事項及收費基準,1822,124,1
1308,行政院原子能委員會,防護面具及空氣濾器檢測之事項及收費基準,1626,120,NA
1309,行政院原子能委員會,鈷60輻射照射之事項及收費基準,1412,119,NA
1310,行政院原子能委員會,射源託管服務之事項及收費基準,1425,108,NA
1311,行政院原子能委員會,接收各類放射性廢棄物處理貯存及最終處置收費基準,1543,106,NA
1312,行政院原子能委員會,行政院原子能委員會認可之輻射防護訓練業務機構,1627,108,NA
1313,行政院原子能委員會,放射性物質與可發生游離輻射設備銷售服務業者名單,1741,122,NA
1314,行政院原子能委員會,行政院原子能委員會輻射偵測中心規費收費標準,1759,117,NA
1315,行政院原子能委員會,放射性物料管制核發證照收費標準,1423,90,NA
1316,行政院原子能委員會,用過核子燃料貯存設施興建、運轉與除役審查費及檢查費,1415,100,NA
1317,行政院原子能委員會,核子燃料之輸入、輸出、過境、轉口與運送審查費及檢查費,1456,97,NA
1318,行政院原子能委員會,動力用核子反應器運轉人員執照測驗費,1438,93,NA
1319,行政院原子能委員會,研究用核子反應器運轉員執照測驗費,1439,96,NA
1320,行政院原子能委員會,動力用核子反應器執照費,1479,101,NA
1321,行政院環境保護署,我國重要環保統計資料,2433,753,NA
1322,行政院公共工程委員會,大宗資材價格及其漲跌幅彙整表,5919,626,3.666666794
1323,行政院公共工程委員會,工程顧問服務業人力價格資訊,4646,537,5
1324,行政院海岸巡防署,行政院海岸巡防署各年度已決標採購案件,1509,126,NA
1325,行政院海岸巡防署,行政院海岸巡防署「海洋活動資訊平台」,1715,116,NA
1326,行政院海岸巡防署,行政院海岸巡防署及所屬機關現員數資料,1782,146,NA
1327,臺灣省諮議會,臺灣省諮議會會計月報表,2431,266,NA
1328,財政部法制處,財政法規鬆綁明細,2271,239,5
1329,財政部法制處,財政部法規異動表,2348,270,NA
1330,財政部國庫署,青年安心成家貸款,4110,1268,NA
1331,財政部國庫署,財政部直接投資事業之持股情形,1968,276,NA
1332,財政部國庫署,財政部國庫券標售概況表,2213,233,5
1333,財政部國庫署,菸酒市場佔有率分析表,6603,978,3.375
1334,財政部財政資訊中心,營利事業所得稅暫繳申報收件統計表,2298,255,5
1335,文化部,文化部文化新聞稿,1752,225,5
1336,國軍退除役官兵輔導委員會,退輔會所屬服務機構基本資料,1967,203,NA
1337,國軍退除役官兵輔導委員會,彰化縣榮民服務處公務電話一覽表,4852,224,5
1338,國軍退除役官兵輔導委員會,臺東縣榮民服務處公務電話一覽表,1578,183,NA
1339,國軍退除役官兵輔導委員會,臺南市榮民服務處公務電話一覽表,1724,183,NA
1340,客家委員會,客家委員會客語教學課程表,3125,290,NA
1341,客家委員會,客家委員會客語文學課程表,2138,160,NA
1342,客家委員會,客家委員會客家民俗歷史課程表,1981,150,NA
1343,客家委員會,客家委員會影書選粹課程表,2063,155,NA
1344,客家委員會,客家委員會兒童客家課程表,2009,146,NA
1345,客家委員會,客家委員會客家音樂課程表,2229,170,NA
1346,客家委員會,客家委員會客家文化創意產業課程表,2001,176,NA
1347,客家委員會,客家委員會大專校院合作課程表,2197,188,NA
1348,客家委員會,客家委員會資訊課程課程表,1660,193,NA
1349,客家委員會,客家委員會客語百句,3404,160,NA
1350,客家委員會,客家委員會客語辭彙,1725,169,NA
1351,客家委員會,客家委員會客語薪傳師計畫課程,2169,192,NA
1352,客家委員會,客家委員會客語薪傳師總覽,2362,149,NA
1353,客家委員會,客家委員會好客卡特約商店,3039,329,NA
1354,客家委員會,客家委員會客語教學資源（客語教室）,2264,136,NA
1355,客家委員會,客家委員會客家文化資訊（魔力小百科）,1931,146,NA
1356,客家委員會,客家委員會客家文化資訊（主題動畫）,2160,150,NA
1357,客家委員會,客家委員會客家文化資訊（遠足日記）,2148,186,NA
1358,客家委員會,客家委員會客家經典菜餚食譜,2027,203,NA
1359,客家委員會,客家委員會客家文化重點發展區,2460,203,NA
1360,客家委員會,客家委員會地方客家單位,1934,172,NA
1361,客家委員會,客家委員會客家歷年貢獻獎,2053,170,NA
1362,客家委員會,客家委員會客家網路影音,2146,174,NA
1363,客家委員會,客家委員會客家網路廣播,1810,153,NA
1364,行政院主計總處,農業廢棄物排放帳,2363,208,3
1365,行政院主計總處,工業廢棄物排放帳,1937,152,NA
1366,戶政司,戶政機關通訊,3758,394,NA
1367,內政部國土測繪中心,村里界圖(TWD97經緯度),37028,4939,3.3
1368,內政部國土測繪中心,村里界圖(TWD97_119分帶),20102,1927,4.454545593
1369,內政部國土測繪中心,村里界圖(TWD97_121分帶),36960,5825,4.28571434
1370,內政部國土測繪中心,鄉鎮市區界線(TWD97經緯度),78940,12431,3.55
1371,內政部國土測繪中心,直轄市、縣市界線(TWD97經緯度),57277,10660,3.608695602
1372,內政部營建署,自然與人工海岸線示意圖,4562,500,NA
1373,內政部營建署, 太魯閣國家公園景點資訊,3173,300,1.5
1374,內政部營建署,太魯閣國家公園第二次通盤檢討計畫範圍圖,2395,202,NA
1375,內政部營建署, 東沙環礁國家公園計劃圖-陸域部分,2625,223,NA
1376,內政部營建署,東沙環礁國家公園計劃圖-海域部分,2455,223,3
1377,內政部營建署,玉山國家公園避難山屋點位,3442,304,5
1378,內政部營建署,玉山國家公園二通變範圍圖,2219,164,NA
1379,內政部營建署,玉山國家公園停機坪點位,2099,172,NA
1380,內政部營建署,玉山國家公園山峰點位,2372,221,NA
1381,內政部空中勤務總隊,空中勤務總隊位址,1809,164,NA
1382,行政院原子能委員會,年度施政方針,2038,140,NA
1383,行政院大陸委員會,臺灣對香港貿易統計表,1923,259,5
1384,行政院大陸委員會,兩岸經香港轉口貿易金額統計表,2548,300,5
1385,行政院大陸委員會,台灣對香港貿易依存度統計表,3328,381,5
1386,行政院大陸委員會,臺港相互投資金額統計表,1232,169,5
1387,行政院大陸委員會,臺澳相互投資金額統計表,1452,172,5
1388,行政院大陸委員會,兩岸海運直航港口開放情形,7008,963,4.4
1389,行政院大陸委員會,兩岸空運直航客貨運航點開放情形,3021,301,5
1390,行政院大陸委員會,兩岸貿易統計,2188,554,5
1391,行政院大陸委員會,兩岸貿易占外貿比重,2227,701,5
1392,行政院大陸委員會,臺灣及中國大陸對香港之貿易統計,1582,426,5
1393,行政院大陸委員會,臺灣對中國大陸及香港出口主要產品,2539,575,5
1394,行政院大陸委員會,臺灣自中國大陸及香港進口主要產品,2277,513,5
1395,行政院大陸委員會,臺灣對中國大陸、香港順差統計,1851,512,5
1396,行政院大陸委員會,臺商對中國大陸投資金額統計,6653,1567,5
1397,行政院大陸委員會,核准臺商對中國大陸投資統計-地區別,2205,531,5
1398,行政院大陸委員會,核准臺商對中國大陸投資統計-行業別,2121,498,5
1399,行政院大陸委員會,我國對外投資統計-國家(地區)別,4522,1180,4
1400,行政院大陸委員會,核准陸資來臺投資統計,2151,548,5
1401,行政院大陸委員會,陸資來臺投資業別統計,2012,548,NA
1402,行政院大陸委員會,對中國大陸匯出匯入款統計,2263,532,5
1403,行政院大陸委員會,赴中國大陸旅遊人數,5172,1529,5
1404,行政院大陸委員會,金馬「小三通」航運往來統計,2248,555,5
1405,行政院大陸委員會,臺灣及中國大陸貿易統計,1940,582,5
1406,行政院大陸委員會,臺灣與主要國家（地區）貿易金額統計,2226,530,5
1407,行政院大陸委員會,臺灣及中國大陸對美國之貿易統計,1901,531,5
1408,行政院大陸委員會,臺灣及中國大陸對日本之貿易統計,1690,518,NA
1409,行政院大陸委員會,臺灣及中國大陸對歐盟之貿易統計,1780,362,NA
1410,行政院大陸委員會,臺灣及中國大陸對東協10國之貿易統計,3163,738,5
1411,行政院大陸委員會,臺灣及中國大陸對南韓之貿易統計,1653,348,NA
1412,行政院大陸委員會,兩岸輸美產品市場比較,1971,484,5
1413,行政院大陸委員會,兩岸輸日產品市場比較,2018,454,NA
1414,行政院大陸委員會,兩岸輸往歐盟產品市場比較,1765,423,5
1415,行政院大陸委員會,臺灣及中國大陸輸往東協10國產品市場比較,2079,717,5
1416,行政院大陸委員會,臺灣及中國大陸利率及匯率之比較,3996,768,5
1417,臺灣省諮議會,臺灣省諮議會周邊旅遊景點,2716,229,NA
1418,臺灣省諮議會,臺灣省諮議會歷屆活動展覽資訊,1904,182,NA
1419,國立自然科學博物館,國立自然科學博物館特展,6879,285,NA
1420,國立自然科學博物館,國立自然科學博物館暨所屬三個園區活動,2393,250,NA
1421,國立臺灣圖書館,國立臺灣圖書館出版品一覽表,2041,234,5
1422,國家圖書館,全國圖書書目資訊網(NBINet),6741,677,3
1423,國家圖書館,漢學出版品書目資料,1983,157,NA
1424,地政司,土地段名代碼,15249,1225,4
1425,警政署,各警察機關新聞發布,4619,762,4.333333206
1426,內政部營建署,房地產消費糾紛案例,6991,716,4.5
1427,地政司,內政部100公尺網格數值地形模型資料,7481,1004,5
1428,內政部營建署,營建署所屬景點活動新訊,2136,499,NA
1429,內政部營建署,營建法規解釋函彙編,2859,302,NA
1430,科技部,中央研究院植物標本館標本資料,1987,140,NA
1431,科技部,中央研究院魚類標本資料,2075,150,NA
1432,科技部,TaiBIF出版品清單,1894,123,3.5
1433,科技部,GBIF出版品清單,1911,118,NA
1434,科技部,科技部決算書清冊,2088,216,NA
1435,科技部,科技部人文與社會科學簡訊出版品清冊,3020,362,5
1436,科技部,駐外科技組聯絡資訊,1862,210,NA
1437,科技部新竹科學工業園區管理局,新竹科學工業園區管理局園區巡迴巴士時刻表,2196,344,NA
1438,科技部,科技部訴願決定書清冊,2276,248,NA
1439,科技部南部科學工業園區管理局,南部科學工業園區公共藝術,1860,231,NA
1440,科技部南部科學工業園區管理局,南部科學工業園區免費巡迴巴士,2229,145,NA
1441,科技部南部科學工業園區管理局,南部科學工業園區性別與外籍員工統計資料集,2163,263,NA
1442,科技部南部科學工業園區管理局,南部科學工業園區污水廠排放水質,2316,296,NA
1443,科技部南部科學工業園區管理局,南部科學工業園區土地規劃資料集,2028,323,NA
1444,科技部南部科學工業園區管理局,南部科學工業園區新投資案核准資料集,2091,330,NA
1445,科技部南部科學工業園區管理局,南部科學工業園區產業營業額成長情形比較資料集,2282,344,NA
1446,科技部南部科學工業園區管理局,南部科學工業園區用電量統計資料集,3634,536,5
1447,科技部南部科學工業園區管理局,南部科學工業園區用水量統計資料集,4191,483,5
1448,行政院農業委員會,家禽交易行情(肉鵝/番鴨/鴨蛋),3997,343,5
1449,行政院農業委員會,家禽交易行情(白肉雞/雞蛋),7383,508,5
1450,行政院海岸巡防署,南部地區巡防局「轄區特色－南沙」,1617,128,5
1451,行政院海岸巡防署,南部地區巡防局「轄區特色－東沙」,1828,145,5
1452,行政院海岸巡防署,海難資訊,4327,406,5
1453,行政院海岸巡防署,國內商港金屬感應門及人身安全檢查性別統計,1831,141,NA
1454,臺南市政府,臺南市乙丙級清除機構基本資料,2727,300,NA
1455,臺南市政府,臺南市不動產建物買賣統計表,3742,627,3.25
1456,臺南市政府,臺南市公共圖書館聯絡資訊,3117,248,NA
1457,臺南市政府,臺南市古蹟,3851,607,2
1458,財政部法制處,國家賠償統計資料,2078,213,NA
1459,國立臺灣圖書館,國立臺灣圖書館館藏日治時期期刊數位化清單,2662,229,3
1460,國立臺灣圖書館,國立臺灣圖書館臺灣學系列講座資料集,2389,171,NA
1461,國立臺灣圖書館,國立臺灣圖書館業務統計,2035,263,NA
1462,國立臺灣科學教育館,國立臺灣科學教育館最新消息,2010,259,NA
1463,國立臺灣科學教育館,國立臺灣科學教育館科學研習月刊,2802,154,NA
1464,國立臺灣科學教育館,國立臺灣科學教育館臺灣國際科展優勝作品,3018,224,1
1465,國立臺灣科學教育館,國立臺灣科學教育館中小學科學展覽會優勝作品,2371,306,NA
1466,國立臺灣科學教育館,國立臺灣科學教育館大眾科學講座,2008,143,NA
1467,衛生福利部全民健康保險會,衛生福利部全民健康保險會委員會議議事錄,2633,324,NA
1468,衛生福利部中央健康保險署,健保承保業務統計資料,6686,720,2
1469,行政院農業委員會,產銷履歷,9661,1137,2.42857151
1470,科技部,臺灣物種名錄比對工具,2466,282,5
1471,科技部,地理座標資訊轉換服務,4467,508,NA
1472,科技部,物種地理座標驗證工具,2572,222,NA
1473,科技部,臺灣物種出現紀錄資料表格API（包含標本館資料與田野調查資料）,2593,334,5
1474,科技部,全國各研發執行部門研發經費統計資料,5207,753,2.166666603
1475,科技部,全國各研發執行部門研發人力統計資料_人數,2345,379,NA
1476,科技部,全國各研發執行部門研發人力統計資料_全時約當數,2551,148,NA
1477,科技部,全國企業部門研發經費_依OECD行業別區分統計資料,3622,205,3
1478,科技部,全國企業部門研發人力全時約當數_依OECD行業別區分統計資料,3746,158,4
1479,科技部,全國企業部門研發人力全時約當數_依我國行業別區分統計資料,2478,133,NA
1480,科技部,學名書寫形式校對工具,3511,367,4
1481,科技部,臺灣物種出現紀錄資料地圖API（包含各標本館資料與田野調查資料）,2874,321,NA
1482,科技部,科技部工程科技研究成果報告清冊,2475,588,NA
1483,科技部,科技部約聘僱人員性別統計表,2573,182,NA
1484,科技部,科技部職員官等及性別統計表,1900,199,NA
1485,科技部,科技部提供政府資訊人民申請案件,2158,382,NA
1486,科技部,科技部公共工程及採購契約書面資料,1964,327,NA
1487,科技部,總統科學獎得獎資訊,2001,310,NA
1488,科技部,科技部科普活動計畫通過清單,2554,249,NA
1489,科技部,科技部科技大觀園演講廳,1766,156,NA
1490,科技部,科技部科技大觀園科普知識,2005,136,NA
1491,科技部,科技部科技大觀園影視節目,1897,126,NA
1492,科技部,科技部科學工業園區土地使用情形資料集,2742,363,NA
1493,科技部,科技部科學工業園區標準廠房使用資料集,1986,409,NA
1494,科技部,科技部科學工業園區產業類別及家數統計資料集,3360,446,5
1495,科技部,科技部科學工業園區產業營額統計資料集,1781,330,3
1496,科技部,科技部科學工業園區進出口資料集,1812,328,4.5
1497,科技部,科技部科學工業園區從業員工數統計資料集,2373,520,4
1498,科技部,科技部線上虛擬展場清冊,1987,110,NA
1499,科技部,科技部大屯火山觀測站_火山氣體監測,2755,251,NA
1500,科技部,科技部大屯火山觀測站_地表溫度監測,4423,293,5
1501,科技部,科技部大屯火山觀測站_地殼變形監測,2805,190,1
1502,科技部,科技部大屯火山觀測站_地震活動監測,2058,243,NA
1503,科技部,科技部補助延攬科技人才統計資料集,3546,225,NA
1504,科技部,科技部補助兩岸科技交流統計資料集,3316,192,3.5
1505,科技部,行政院傑出科技貢獻獎統計資料集,1711,196,NA
1506,科技部,科技部專題研究計畫相關辦法資料集清單,1632,124,NA
1507,科技部,科技部專題研究計畫相關函釋資料集清單,2119,197,NA
1508,科技部,科技部主管財團法人資訊,2257,246,1
1509,科技部,科技部預算書清冊,7742,402,NA
1510,國家發展委員會檔案管理局,公文時效統計表,3597,397,5
1511,國家發展委員會檔案管理局,節能減紙指標-公文電子交換比率,3655,391,NA
1512,國家發展委員會檔案管理局,節能減紙指標-公文線上簽核比率,3489,436,NA
1513,國家發展委員會檔案管理局,公文電子交換系統地址簿,27395,3531,3.857143021
1514,國立臺灣圖書館,國立臺灣圖書館終身學習研習班課程,3091,192,NA
1515,科技部,全國企業部門研發經費_依我國行業別區分統計資料,5783,252,NA
1516,地政司,地政機關通訊錄,3249,374,4
1517,蒙藏委員會,蒙藏委員會海外藏僧來台弘法人次統計表,1874,145,NA
1518,蒙藏委員會,蒙藏委員會培訓援外志工統計表,1848,145,NA
1519,蒙藏委員會,蒙藏委員會大陸藏僧來台弘法人次統計表,1922,155,NA
1520,蒙藏委員會,蒙藏委員會大事記,2308,181,NA
1521,蒙藏委員會,俄羅斯聯邦蒙裔共和國醫生來台培訓統計表,1917,144,NA
1522,臺南市政府,臺南市居家護理所列表,2763,237,NA
